filename:       /run/booted-system/kernel-modules/lib/modules/6.19.14/kernel/drivers/bus/mhi/host/mhi_pci_generic.ko.xz
license:        GPL
description:    Modem Host Interface (MHI) PCI controller driver
author:         Loic Poulain <loic.poulain@linaro.org>
alias:          pci:v0000203Ed00001001sv*sd*bc*sc*i*
alias:          pci:v0000203Ed00001000sv*sd*bc*sc*i*
alias:          pci:v000003F0d00000A6Csv*sd*bc*sc*i*
alias:          pci:v00001269d000000BBsv*sd*bc*sc*i*
alias:          pci:v00001269d000000BAsv*sd*bc*sc*i*
alias:          pci:v00001269d000000B4sv*sd*bc*sc*i*
alias:          pci:v00001269d000000B3sv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E123sv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E11Esv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E11Dsv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E118sv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E0F9sv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E0F5sv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E0F2sv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E0F1sv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E0F0sv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E0D9sv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E0D8sv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E0C3sv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E0BFsv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E0B1sv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E0B0sv*sd*bc*sc*i*
alias:          pci:v0000105Bd0000E0ABsv*sd*bc*sc*i*
alias:          pci:v00001EACd00002001sv*sd*bc*sc*i*
alias:          pci:v00001EACd0000100Dsv*sd*bc*sc*i*
alias:          pci:v00001EACd00001007sv*sd*bc*sc*i*
alias:          pci:v00001EACd00001004sv*sd*bc*sc*i*
alias:          pci:v00001EACd00001002sv*sd*bc*sc*i*
alias:          pci:v00001EACd00001001sv*sd*bc*sc*i*
alias:          pci:v000017CBd00000601sv*sd*bc*sc*i*
alias:          pci:v000017CBd00000309sv*sd*bc*sc*i*
alias:          pci:v000017CBd00000309sv00001C5Dsd00002025bc*sc*i*
alias:          pci:v000017CBd00000309sv00001C5Dsd0000201Abc*sc*i*
alias:          pci:v000017CBd00000308sv*sd*bc*sc*i*
alias:          pci:v000017CBd00000308sv0000105Bsd*bc*sc*i*
alias:          pci:v000017CBd00000308sv00001C5Dsd00002015bc*sc*i*
alias:          pci:v000017CBd00000308sv00001C5Dsd00002010bc*sc*i*
alias:          pci:v000017CBd00000306sv*sd*bc*sc*i*
alias:          pci:v000017CBd00000306sv00001C5Dsd00002000bc*sc*i*
alias:          pci:v000017CBd00000308sv000018D7sd00000301bc*sc*i*
alias:          pci:v000017CBd00000306sv000018D7sd00000200bc*sc*i*
alias:          pci:v000017CBd00000306sv000017CBsd0000010Cbc*sc*i*
alias:          pci:v000017CBd00000304sv*sd*bc*sc*i*
alias:          pci:v000017CBd0000011Asv00001C5Dsd00002020bc*sc*i*
alias:          pci:v000017CBd00000116sv*sd*bc*sc*i*
depends:        mhi
intree:         Y
name:           mhi_pci_generic
retpoline:      Y
vermagic:       6.19.14 SMP preempt mod_unload
